C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(80,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.add(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\GpuVsTorchSharpBenchmarks.cs(86,65): warning CS8604: Possible null reference argument for parameter 'target' in 'Tensor Tensor.mul(Tensor target)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(587,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(602,80): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TorchSharpCpuComparisonBenchmarks.cs(858,13): warning CS8604: Possible null reference argument for parameter 'input' in 'Tensor functional.group_norm(Tensor input, long num_groups, Tensor? weight = null, Tensor? bias = null, double eps = 1E-05)'. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(913,133): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(916,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]
C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\TensorCodecVsPyTorchBenchmarks.cs(919,151): warning CS8625: Cannot convert null literal to non-nullable reference type. [C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\AiDotNet.Tensors.Benchmarks.csproj]

Mean = 228.641 ms, StdErr = 1.162 ms (0.51%), N = 30, StdDev = 6.365 ms
Min = 221.453 ms, Q1 = 222.743 ms, Median = 226.766 ms, Q3 = 235.175 ms, Max = 238.391 ms
IQR = 12.432 ms, LowerFence = 204.096 ms, UpperFence = 253.823 ms
ConfidenceInterval = [224.388 ms; 232.893 ms] (CI 99.9%), Margin = 4.252 ms (1.86% of Mean)
Skewness = 0.24, Kurtosis = 1.24, MValue = 2.93

// ** Remained 17 (42.5%) benchmark(s) to run. Estimated finish 2026-04-14 15:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'DiT block: MLP down [1024,4608]×[4608,1152]': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1528 1008 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpDown(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 23 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadJitting  1: 1 op, 260454300.00 ns, 260.4543 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 215287300.00 ns, 215.2873 ms/op
WorkloadWarmup   2: 1 op, 213536300.00 ns, 213.5363 ms/op
WorkloadWarmup   3: 1 op, 214129000.00 ns, 214.1290 ms/op
WorkloadWarmup   4: 1 op, 212231000.00 ns, 212.2310 ms/op
WorkloadWarmup   5: 1 op, 216684400.00 ns, 216.6844 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 212663000.00 ns, 212.6630 ms/op
WorkloadActual   2: 1 op, 213961200.00 ns, 213.9612 ms/op
WorkloadActual   3: 1 op, 212264800.00 ns, 212.2648 ms/op
WorkloadActual   4: 1 op, 214821200.00 ns, 214.8212 ms/op
WorkloadActual   5: 1 op, 213560000.00 ns, 213.5600 ms/op
WorkloadActual   6: 1 op, 213996700.00 ns, 213.9967 ms/op
WorkloadActual   7: 1 op, 214303800.00 ns, 214.3038 ms/op
WorkloadActual   8: 1 op, 214302200.00 ns, 214.3022 ms/op
WorkloadActual   9: 1 op, 213902500.00 ns, 213.9025 ms/op
WorkloadActual  10: 1 op, 213051800.00 ns, 213.0518 ms/op
WorkloadActual  11: 1 op, 215671200.00 ns, 215.6712 ms/op
WorkloadActual  12: 1 op, 215717200.00 ns, 215.7172 ms/op
WorkloadActual  13: 1 op, 213472400.00 ns, 213.4724 ms/op
WorkloadActual  14: 1 op, 216099500.00 ns, 216.0995 ms/op
WorkloadActual  15: 1 op, 220831600.00 ns, 220.8316 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 212662800.00 ns, 212.6628 ms/op
WorkloadResult   2: 1 op, 213961000.00 ns, 213.9610 ms/op
WorkloadResult   3: 1 op, 212264600.00 ns, 212.2646 ms/op
WorkloadResult   4: 1 op, 214821000.00 ns, 214.8210 ms/op
WorkloadResult   5: 1 op, 213559800.00 ns, 213.5598 ms/op
WorkloadResult   6: 1 op, 213996500.00 ns, 213.9965 ms/op
WorkloadResult   7: 1 op, 214303600.00 ns, 214.3036 ms/op
WorkloadResult   8: 1 op, 214302000.00 ns, 214.3020 ms/op
WorkloadResult   9: 1 op, 213902300.00 ns, 213.9023 ms/op
WorkloadResult  10: 1 op, 213051600.00 ns, 213.0516 ms/op
WorkloadResult  11: 1 op, 215671000.00 ns, 215.6710 ms/op
WorkloadResult  12: 1 op, 215717000.00 ns, 215.7170 ms/op
WorkloadResult  13: 1 op, 213472200.00 ns, 213.4722 ms/op
WorkloadResult  14: 1 op, 216099300.00 ns, 216.0993 ms/op
// GC:  0 0 0 8391664 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24808 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1724 1064 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.DiT_MlpDown(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 23 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadJitting  1: 1 op, 260475400.00 ns, 260.4754 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 213074100.00 ns, 213.0741 ms/op
WorkloadWarmup   2: 1 op, 212048000.00 ns, 212.0480 ms/op
WorkloadWarmup   3: 1 op, 213444000.00 ns, 213.4440 ms/op
WorkloadWarmup   4: 1 op, 213418600.00 ns, 213.4186 ms/op
WorkloadWarmup   5: 1 op, 213200300.00 ns, 213.2003 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 212947300.00 ns, 212.9473 ms/op
WorkloadActual   2: 1 op, 213192900.00 ns, 213.1929 ms/op
WorkloadActual   3: 1 op, 213076900.00 ns, 213.0769 ms/op
WorkloadActual   4: 1 op, 212838100.00 ns, 212.8381 ms/op
WorkloadActual   5: 1 op, 213144000.00 ns, 213.1440 ms/op
WorkloadActual   6: 1 op, 213423200.00 ns, 213.4232 ms/op
WorkloadActual   7: 1 op, 212764200.00 ns, 212.7642 ms/op
WorkloadActual   8: 1 op, 214229300.00 ns, 214.2293 ms/op
WorkloadActual   9: 1 op, 216952700.00 ns, 216.9527 ms/op
WorkloadActual  10: 1 op, 215291700.00 ns, 215.2917 ms/op
WorkloadActual  11: 1 op, 214401700.00 ns, 214.4017 ms/op
WorkloadActual  12: 1 op, 214175400.00 ns, 214.1754 ms/op
WorkloadActual  13: 1 op, 215965600.00 ns, 215.9656 ms/op
WorkloadActual  14: 1 op, 214238000.00 ns, 214.2380 ms/op
WorkloadActual  15: 1 op, 213285100.00 ns, 213.2851 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 212947100.00 ns, 212.9471 ms/op
WorkloadResult   2: 1 op, 213192700.00 ns, 213.1927 ms/op
WorkloadResult   3: 1 op, 213076700.00 ns, 213.0767 ms/op
WorkloadResult   4: 1 op, 212837900.00 ns, 212.8379 ms/op
WorkloadResult   5: 1 op, 213143800.00 ns, 213.1438 ms/op
WorkloadResult   6: 1 op, 213423000.00 ns, 213.4230 ms/op
WorkloadResult   7: 1 op, 212764000.00 ns, 212.7640 ms/op
WorkloadResult   8: 1 op, 214229100.00 ns, 214.2291 ms/op
WorkloadResult   9: 1 op, 215291500.00 ns, 215.2915 ms/op
WorkloadResult  10: 1 op, 214401500.00 ns, 214.4015 ms/op
WorkloadResult  11: 1 op, 214175200.00 ns, 214.1752 ms/op
WorkloadResult  12: 1 op, 215965400.00 ns, 215.9654 ms/op
WorkloadResult  13: 1 op, 214237800.00 ns, 214.2378 ms/op
WorkloadResult  14: 1 op, 213284900.00 ns, 213.2849 ms/op
// GC:  0 0 0 8391664 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5600 has exited with code 0.

Mean = 213.956 ms, StdErr = 0.199 ms (0.09%), N = 28, StdDev = 1.055 ms
Min = 212.265 ms, Q1 = 213.127 ms, Median = 213.932 ms, Q3 = 214.328 ms, Max = 216.099 ms
IQR = 1.201 ms, LowerFence = 211.325 ms, UpperFence = 216.130 ms
ConfidenceInterval = [213.220 ms; 214.691 ms] (CI 99.9%), Margin = 0.735 ms (0.34% of Mean)
Skewness = 0.54, Kurtosis = 2.24, MValue = 2

// ** Remained 16 (40.0%) benchmark(s) to run. Estimated finish 2026-04-14 15:00 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DitXLMatMulBenchmarks.'Square [1152,1152]²  (DiT hidden)': Job-AUTFST(Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5) [DeterministicMode=True, UseParallelGemm=False]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1140 1052 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 24 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 208100.00 ns, 208.1000 us/op
WorkloadJitting  1: 1 op, 105934400.00 ns, 105.9344 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 60437500.00 ns, 60.4375 ms/op
WorkloadWarmup   2: 1 op, 60525100.00 ns, 60.5251 ms/op
WorkloadWarmup   3: 1 op, 61223500.00 ns, 61.2235 ms/op
WorkloadWarmup   4: 1 op, 61653000.00 ns, 61.6530 ms/op
WorkloadWarmup   5: 1 op, 60230000.00 ns, 60.2300 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 60504700.00 ns, 60.5047 ms/op
WorkloadActual   2: 1 op, 60834400.00 ns, 60.8344 ms/op
WorkloadActual   3: 1 op, 60903200.00 ns, 60.9032 ms/op
WorkloadActual   4: 1 op, 60942000.00 ns, 60.9420 ms/op
WorkloadActual   5: 1 op, 62940800.00 ns, 62.9408 ms/op
WorkloadActual   6: 1 op, 61495800.00 ns, 61.4958 ms/op
WorkloadActual   7: 1 op, 63244200.00 ns, 63.2442 ms/op
WorkloadActual   8: 1 op, 61511600.00 ns, 61.5116 ms/op
WorkloadActual   9: 1 op, 60928800.00 ns, 60.9288 ms/op
WorkloadActual  10: 1 op, 60081900.00 ns, 60.0819 ms/op
WorkloadActual  11: 1 op, 61206800.00 ns, 61.2068 ms/op
WorkloadActual  12: 1 op, 60069900.00 ns, 60.0699 ms/op
WorkloadActual  13: 1 op, 61083300.00 ns, 61.0833 ms/op
WorkloadActual  14: 1 op, 61345200.00 ns, 61.3452 ms/op
WorkloadActual  15: 1 op, 61111800.00 ns, 61.1118 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 60504500.00 ns, 60.5045 ms/op
WorkloadResult   2: 1 op, 60834200.00 ns, 60.8342 ms/op
WorkloadResult   3: 1 op, 60903000.00 ns, 60.9030 ms/op
WorkloadResult   4: 1 op, 60941800.00 ns, 60.9418 ms/op
WorkloadResult   5: 1 op, 61495600.00 ns, 61.4956 ms/op
WorkloadResult   6: 1 op, 61511400.00 ns, 61.5114 ms/op
WorkloadResult   7: 1 op, 60928600.00 ns, 60.9286 ms/op
WorkloadResult   8: 1 op, 60081700.00 ns, 60.0817 ms/op
WorkloadResult   9: 1 op, 61206600.00 ns, 61.2066 ms/op
WorkloadResult  10: 1 op, 60069700.00 ns, 60.0697 ms/op
WorkloadResult  11: 1 op, 61083100.00 ns, 61.0831 ms/op
WorkloadResult  12: 1 op, 61345000.00 ns, 61.3450 ms/op
WorkloadResult  13: 1 op, 61111600.00 ns, 61.1116 ms/op
// GC:  0 0 0 8390224 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 35816 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet AiDotNet.Tensors.Benchmarks-1.dll --anonymousPipes 1724 1600 --benchmarkName "AiDotNet.Tensors.Benchmarks.DitXLMatMulBenchmarks.Square_1152(DeterministicMode: True, UseParallelGemm: False)" --job "Runtime=.NET 10.0, InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5" --benchmarkId 24 in C:\Users\cheat\source\repos\AiDotNet.Tensors-mkl-replacement\tests\AiDotNet.Tensors.Benchmarks\bin\Release\net10.0\AiDotNet.Tensors.Benchmarks-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-GEBJNS(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadJitting  1: 1 op, 107183400.00 ns, 107.1834 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 61502200.00 ns, 61.5022 ms/op
WorkloadWarmup   2: 1 op, 61345100.00 ns, 61.3451 ms/op
WorkloadWarmup   3: 1 op, 73836300.00 ns, 73.8363 ms/op
WorkloadWarmup   4: 1 op, 60978500.00 ns, 60.9785 ms/op
WorkloadWarmup   5: 1 op, 60260600.00 ns, 60.2606 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 61672900.00 ns, 61.6729 ms/op
WorkloadActual   2: 1 op, 61060100.00 ns, 61.0601 ms/op
WorkloadActual   3: 1 op, 63057500.00 ns, 63.0575 ms/op
WorkloadActual   4: 1 op, 61301900.00 ns, 61.3019 ms/op
WorkloadActual   5: 1 op, 62004500.00 ns, 62.0045 ms/op
WorkloadActual   6: 1 op, 60780600.00 ns, 60.7806 ms/op
WorkloadActual   7: 1 op, 61796600.00 ns, 61.7966 ms/op
WorkloadActual   8: 1 op, 62153400.00 ns, 62.1534 ms/op
WorkloadActual   9: 1 op, 62182000.00 ns, 62.1820 ms/op
WorkloadActual  10: 1 op, 60956000.00 ns, 60.9560 ms/op
WorkloadActual  11: 1 op, 60749500.00 ns, 60.7495 ms/op
WorkloadActual  12: 1 op, 61174900.00 ns, 61.1749 ms/op
WorkloadActual  13: 1 op, 62281200.00 ns, 62.2812 ms/op
WorkloadActual  14: 1 op, 61404700.00 ns, 61.4047 ms/op
WorkloadActual  15: 1 op, 61134800.00 ns, 61.1348 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 61672800.00 ns, 61.6728 ms/op
WorkloadResult   2: 1 op, 61060000.00 ns, 61.0600 ms/op
WorkloadResult   3: 1 op, 63057400.00 ns, 63.0574 ms/op
WorkloadResult   4: 1 op, 61301800.00 ns, 61.3018 ms/op
WorkloadResult   5: 1 op, 62004400.00 ns, 62.0044 ms/op
WorkloadResult   6: 1 op, 60780500.00 ns, 60.7805 ms/op
WorkloadResult   7: 1 op, 61796500.00 ns, 61.7965 ms/op
WorkloadResult   8: 1 op, 62153300.00 ns, 62.1533 ms/op
WorkloadResult   9: 1 op, 62181900.00 ns, 62.1819 ms/op
WorkloadResult  10: 1 op, 60955900.00 ns, 60.9559 ms/op
WorkloadResult  11: 1 op, 60749400.00 ns, 60.7494 ms/op
WorkloadResult  12: 1 op, 61174800.00 ns, 61.1748 ms/op
WorkloadResult  13: 1 op, 62281100.00 ns, 62.2811 ms/op
WorkloadResult  14: 1 op, 61404600.00 ns, 61.4046 ms/op
WorkloadResult  15: 1 op, 61134700.00 ns, 61.1347 ms/op
// GC:  0 0 0 8390224 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 43740 has exited with code 0.

